DART:

Starting positions are: 
-2.31512, 1.60602, -0.259809, 0, 0.45983, 0, 
-0.731978, 0.121997, 2.07952, 0, 0.310372, 0, 
-2.72161, -0.518451, 1.17353, 0, 0.476693, 0, 
-0.527792, 1.26412, 2.57812, 0, 0.528659, 0, 
1.61107, 3.08528, -0.846102, 0, 0.374112, 0, 
0.827085, 2.41719, -1.42811, 0, 0.430923, 0, 
-2.0954, -0.0847138, 2.49855, 0, 0.572762, 0, 
3.05766, -0.0378456, -1.46936, 0, 0.32722, 0, 
2.60009, 0.186908, -0.223393, 0, 0.582294, 0, 
-3.04189, 1.1841, 2.31376, 0, 0.488863, 0, 
-1.21692, -0.936099, 0.0834011, 0, 0.477334, 0, 
0.234388, -0.201581, -1.33698, 0, 0.353498, 0, 
-0.0095497, 2.86112, 1.56007, 0, 0.466375, 0, 
1.34906, -2.32209, -2.56988, 0, 0.382376, 0, 
-1.63419, -2.00499, -1.14643, 0, 0.566097, 0, 
-0.00162714, -2.21462, 0.54781, 0, 0.553673, 0, 
-0.573236, -2.25051, 0.40777, 0, 0.375638, 0, 
-1.13569, 0.812222, -2.34544, 0, 0.495376, 0, 
-1.86453, -2.96331, 2.52379, 0, 0.427949, 0, 
-2.56245, -2.12247, -2.69509, 0, 0.409602, 0, 
-0.299707, 1.94116, 2.71229, 0, 0.495494, 0, 
-0.180564, 0.0374219, 0.630792, 0, 0.545268, 0, 
2.04013, 1.1874, 1.2705, 0, 0.596144, 0, 
-2.4917, -0.540175, 0.482025, 0, 0.56297, 0, 
1.2977, 1.51875, -3.02163, 0, 0.565809, 0, 
1.05356, 1.14385, -1.88775, 0, 0.57499, 0, 
3.07476, -1.78737, -0.339145, 0, 0.39472, 0, 
-0.847237, -1.81258, 3.13604, 0, 0.346081, 0, 
1.42839, -1.13614, -0.516957, 0, 0.504748, 0, 
-2.54753, -2.62802, 1.65879, 0, 0.488872, 0, 
2.81201, -0.69207, -1.45007, 0, 0.507651, 0, 
-1.92286, -3.07049, -1.93633, 0, 0.594971, 0, 
-2.03022, 2.06311, -2.15054, 0, 0.596381, 0, 
1.23155, 1.85209, 1.23303, 0, 0.525882, 0, 
-1.13865, 1.2556, -2.40371, 0, 0.528771, 0, 
-2.24281, -2.12568, -0.0922046, 0, 0.558068, 0, 
0.179374, -1.18916, 0.553669, 0, 0.455425, 0, 
-0.151448, -0.704777, -1.38674, 0, 0.323479, 0, 
1.43639, 1.38713, 2.79446, 0, 0.438209, 0, 
-0.616802, 0.663754, 3.05679, 0, 0.345118, 0, 
-3.04766, -1.41868, 0.898363, 0, 0.463841, 0, 
1.21909, -0.278021, 1.99241, 0, 0.306625, 0, 
1.58154, 3.08839, 1.22949, 0, 0.383854, 0, 
-2.11692, 2.53402, 1.77809, 0, 0.524004, 0, 
0.276603, -0.692838, -1.78552, 0, 0.415731, 0, 
1.98506, -0.804815, 1.16931, 0, 0.393051, 0, 
-2.79427, -2.69778, -2.13456, 0, 0.517129, 0, 
-0.336216, -2.19716, -1.34496, 0, 0.550105, 0, 
3.05918, 0.266364, -3.13118, 0, 0.556858, 0, 
1.12678, 0.227871, -2.91799, 0, 0.336752, 0, 
-2.35033, 0.332143, 2.85275, 0, 0.407077, 0, 
1.96694, 2.50017, -1.60481, 0, 0.528185, 0, 
-1.82487, -2.42735, 0.295152, 0, 0.301824, 0, 
-0.78345, 2.11245, -2.36476, 0, 0.592004, 0, 
-1.56982, -0.881796, 1.69089, 0, 0.449987, 0, 
-1.69287, -1.74882, 0.39334, 0, 0.495787, 0, 
-2.09904, 1.53375, -2.13781, 0, 0.314292, 0, 
2.6014, -3.02884, 0.587765, 0, 0.516561, 0, 
-2.73095, -0.359459, 2.99821, 0, 0.440322, 0, 
-0.800982, 2.76288, 2.92075, 0, 0.376487, 0, 
-2.4807, 2.14619, -0.825848, 0, 0.427167, 0, 
2.11491, 1.25532, -0.697055, 0, 0.580572, 0, 
-1.63086, -2.61955, -0.492736, 0, 0.441714, 0, 
1.06073, 2.28483, -1.61006, 0, 0.513469, 0, 
1.85576, -0.054393, -3.12131, 0, 0.379836, 0, 
1.85892, 2.80258, -2.06619, 0, 0.4818, 0, 
2.10071, 1.42278, -1.0717, 0, 0.540625, 0, 
-2.75372, 0.121286, 2.69643, 0, 0.366155, 0, 
-1.49679, 1.32934, -0.764248, 0, 0.360193, 0, 
-0.348596, -2.92644, 0.149362, 0, 0.309492, 0, 
0.229514, -0.435937, -0.605818, 0, 0.596197, 0, 
3.1265, 0.876651, -0.200592, 0, 0.579574, 0, 
2.79759, 2.019, -2.1651, 0, 0.312322, 0, 
0.386314, 2.24232, 0.106237, 0, 0.502357, 0, 
-0.968416, -2.72508, -2.25748, 0, 0.576335, 0, 
1.20088, 1.64836, 1.34269, 0, 0.323197, 0, 
2.08134, 2.63414, 0.638608, 0, 0.517151, 0, 
-1.42471, 0.197464, 1.24758, 0, 0.500115, 0, 
0.449767, 0.5585, -0.36874, 0, 0.345365, 0, 
-1.12694, -2.92131, -1.60132, 0, 0.332154, 0, 
1.70922, 0.0826144, -0.0836848, 0, 0.495038, 0, 
0.214876, -1.40337, 0.663116, 0, 0.384031, 0, 
0.612461, 1.77816, 2.64052, 0, 0.504447, 0, 
-1.56186, 0.951994, -3.11134, 0, 0.580781, 0, 
-2.36908, -0.5248, 1.27217, 0, 0.430947, 0, 
-1.27508, 1.61868, -1.01467, 0, 0.399228, 0, 
2.98042, 2.29091, -0.0512661, 0, 0.410218, 0, 
-0.200425, -0.75016, 2.41089, 0, 0.42724, 0, 
2.49855, 2.63575, 2.52093, 0, 0.531014, 0, 
2.27214, -1.39991, 2.3216, 0, 0.476059, 0, 
0.501791, 1.56542, 2.39254, 0, 0.401425, 0, 
1.32018, 2.3817, -0.883545, 0, 0.326956, 0, 
1.96693, 2.37625, 1.69244, 0, 0.490562, 0, 
-0.737523, 1.17859, -2.37668, 0, 0.323047, 0, 
2.99005, 0.809065, 1.13851, 0, 0.572607, 0, 
-0.00860443, -0.10133, -0.309542, 0, 0.449897, 0, 
-2.63691, 2.96866, -0.576938, 0, 0.371523, 0, 
-1.01084, 0.475506, -0.375307, 0, 0.475702, 0, 
-2.20673, 1.06938, 3.11269, 0, 0.50942, 0, 
-3.08122, -0.127055, 0.873727, 0, 0.493949, 0, 
 
Starting velocities are: 
-8.43122, -13.5887, 5.36594, 0.896482, 0, 2.17346, 
-13.3962, 0.891006, 5.13448, -2.46151, 0, -0.582922, 
12.9131, 10.385, 0.807863, -2.04018, 0, 0.769595, 
-7.12641, -13.5761, 7.08246, -0.858829, 0, 0.663193, 
14.4765, 6.67981, 7.60068, 0.757593, 0, -2.13657, 
7.99484, -0.668047, -7.86677, -1.12547, 0, -0.703675, 
-13.1831, 12.1396, 0.135687, 0.0814598, 0, -0.904835, 
13.4329, -12.7875, 0.0212128, -0.579289, 0, -1.11459, 
-13.4975, 7.84543, 8.10614, 1.63909, 0, -1.87317, 
7.08674, 6.76236, 14.9837, 1.94286, 0, -1.33403, 
10.3794, -2.63758, 10.2453, -1.15341, 0, -0.423027, 
-10.3884, 2.14964, 9.07217, -2.33473, 0, 0.172249, 
11.7221, 3.74548, 10.2612, -1.70116, 0, -1.43624, 
-14.91, -2.5712, -14.1937, 1.0491, 0, 2.18949, 
4.56176, -10.4899, 5.44039, -0.570926, 0, -0.561373, 
2.70326, 13.6623, 1.68438, -1.75924, 0, 2.41653, 
-0.344564, -1.07908, 13.8329, -1.86985, 0, -1.50121, 
3.64902, 9.09219, -7.56475, -0.117841, 0, -0.553429, 
-10.7394, 13.4246, -2.69061, -1.84406, 0, 1.92824, 
-7.40828, -10.9467, 8.4946, -0.223464, 0, -0.752379, 
-8.54255, 5.38777, 12.2677, -1.24937, 0, 1.8043, 
7.67531, -1.13265, 13.541, 0.663693, 0, -0.303348, 
13.6324, 10.5381, -6.32051, 0.187129, 0, 0.0721733, 
-1.79884, 6.89243, 11.0779, 1.07821, 0, 1.5036, 
0.749622, -1.10032, -13.0442, 1.06711, 0, -0.0552842, 
10.9765, 11.7006, 1.31845, -1.80403, 0, -0.248263, 
0.439784, 11.4451, -1.80823, -0.162341, 0, 1.53325, 
3.91465, 3.49051, -14.9821, -2.49561, 0, 1.36676, 
5.41686, -8.84214, 10.0926, 1.0446, 0, 1.64354, 
-8.58443, -8.5936, -12.5682, -0.555884, 0, 2.2608, 
-6.47895, 8.30597, 8.51596, -0.387701, 0, -1.08922, 
-7.67837, 9.59178, -10.9064, -0.509282, 0, 0.505051, 
-7.28494, -7.99202, -11.9509, -1.40295, 0, 0.673587, 
5.08562, 4.0029, -13.3068, 0.491083, 0, -1.36496, 
0.783698, 1.61734, 2.63967, -0.851668, 0, 1.01495, 
9.39797, 1.70507, 7.1699, -0.919963, 0, -1.82334, 
-2.07457, -7.23472, -3.89321, -0.534912, 0, -0.26567, 
-3.90774, -7.38233, 5.15352, 0.881185, 0, 0.0696819, 
13.2049, -5.3532, -1.18697, 0.0857266, 0, 0.806777, 
5.10295, -4.68547, 1.25131, 0.114039, 0, 1.64619, 
12.5354, -7.0016, 14.1026, -1.26633, 0, 1.71988, 
-10.1775, 6.2085, 6.23479, -0.316808, 0, 0.412106, 
7.61588, -9.86463, -14.8724, -0.0215446, 0, -2.10042, 
-1.90723, -14.8097, 2.54362, 0.0923921, 0, -2.16575, 
3.80584, 4.7716, 6.2796, 0.193306, 0, -1.09856, 
-14.7196, -11.8861, 0.628802, 1.3794, 0, -1.39657, 
-6.08934, -13.4819, -0.66587, -0.214191, 0, 0.0999424, 
5.86912, 2.33328, 5.43493, -0.844125, 0, -2.21262, 
-14.1193, -3.67349, -0.310449, 0.380865, 0, 1.19479, 
14.2007, -9.35173, -4.46044, 0.570628, 0, 0.538057, 
10.143, 14.2276, -7.22957, -1.24236, 0, -0.378321, 
5.84569, -1.44446, -7.09139, 0.827517, 0, -1.91714, 
-9.72077, 2.98078, -2.04275, -2.08747, 0, 0.937072, 
-14.1109, -12.5894, -0.172661, 1.34719, 0, 2.17015, 
7.47755, 5.1571, 5.44997, 1.28385, 0, -2.31816, 
3.49831, -3.85603, -8.25596, -1.33154, 0, 0.765058, 
4.85981, -11.2517, 13.4747, -0.0790977, 0, 0.605228, 
-0.10254, -13.3892, -1.75102, 0.0958743, 0, 1.35972, 
-5.12832, -1.6221, 7.29822, -1.47329, 0, -1.6431, 
-12.8899, -11.2845, 0.790135, -1.69958, 0, 0.0885361, 
-5.18317, 6.4064, 2.30328, 1.85942, 0, 1.29123, 
3.16808, -4.13749, 1.18514, -0.224638, 0, -0.491539, 
-6.30701, -11.8509, -8.50842, 1.51009, 0, 0.137195, 
-7.09011, -3.51535, -12.5698, -0.201186, 0, -1.33567, 
4.94066, -2.24427, -9.39526, 2.31738, 0, -1.8298, 
-13.0859, -4.57525, -6.22596, 0.0482911, 0, 1.62918, 
3.9529, -13.6398, -13.7574, -1.73342, 0, 1.33533, 
-8.86311, -12.3302, 5.99073, 1.03231, 0, -0.0268454, 
-8.02177, -1.91711, -0.915045, 1.80594, 0, 2.38619, 
7.59521, 2.74765, 9.68673, -0.852106, 0, -1.33961, 
14.0073, 10.5159, 11.0254, -0.941974, 0, -1.75805, 
5.72318, 9.4622, 1.24604, 0.364033, 0, -1.70392, 
-4.6916, -11.6994, -12.1039, 0.0938664, 0, -2.38797, 
7.11525, 5.95381, -14.316, -1.54008, 0, 0.854955, 
-8.35031, -3.59656, 2.58047, -1.66344, 0, -2.3683, 
2.69428, 12.7651, 12.8909, -0.34777, 0, 0.0298481, 
0.580099, -0.27549, -10.1574, 2.38058, 0, 0.371801, 
-12.077, 1.46209, 3.32213, 0.839827, 0, -0.0243733, 
0.0682419, 6.94091, -14.0503, -2.24192, 0, 0.110317, 
-3.51094, 1.55488, 2.91506, 0.555553, 0, 2.17626, 
5.90987, -2.77387, -0.394515, -0.101086, 0, 1.05225, 
6.10108, 0.914687, 13.1476, -1.32299, 0, -0.432529, 
9.63532, 0.82239, -8.09191, -1.78158, 0, 1.99761, 
-6.73941, 10.763, -6.63214, 2.26215, 0, 0.0340998, 
-11.7678, 7.98524, -12.004, -0.293674, 0, -0.777118, 
-13.3318, 2.19549, -0.441419, -1.48759, 0, -1.92763, 
9.14737, -10.1339, -10.2126, -2.21139, 0, -1.75374, 
-2.63256, 4.53884, -5.75018, -2.19929, 0, 1.57208, 
-9.87611, 2.17326, -14.0579, 1.51634, 0, 0.111073, 
-3.32484, 9.35686, 0.770107, 2.19936, 0, -0.39981, 
-9.31354, 7.29378, 6.56758, 1.89581, 0, -2.13565, 
-10.1691, -2.49611, -12.1071, 0.873464, 0, 0.313058, 
11.8957, 11.3524, -0.405879, -1.93465, 0, -0.612577, 
-10.7009, -0.670777, 6.25764, -1.3099, 0, -0.545167, 
-4.128, 10.7764, 8.82834, -0.355634, 0, -2.13245, 
7.22276, 12.9853, -5.99635, -1.76902, 0, -1.94991, 
13.8948, 10.0042, -9.0576, -1.85259, 0, -1.51846, 
-2.01368, -3.95392, -3.53049, 0.500663, 0, -0.352636, 
-2.9178, 10.4783, 9.58582, 1.46691, 0, -0.628753, 
4.34694, 8.97104, -3.67908, -0.711641, 0, -0.552498, 
 
Final linear positions are: 
0.273164, 0.110794, 0.8297, 
-0.846792, 0.0593946, -0.0792863, 
-0.795778, 0.0618714, 0.278426, 
-0.264055, 0.0594797, 0.215257, 
0.00654351, 0.0594503, -0.605081, 
-0.406469, 0.0593459, -0.107159, 
-0.00315336, 0.0599079, -0.60074, 
-0.244678, 0.0596475, -0.357398, 
0.757056, 0.0604229, -0.680043, 
0.630873, 0.0599992, -0.339318, 
-0.61114, 0.0603136, -0.108542, 
-1.41293, 0.111781, -0.24793, 
-0.778576, 0.0583329, -0.518473, 
0.258269, 0.0594763, 0.585631, 
-0.337457, 0.0604206, -0.135311, 
-0.781488, 0.0599375, 0.838235, 
-0.722028, 0.0584896, -0.508915, 
0.11148, 0.0599989, -0.244726, 
-0.515872, 0.0582973, 0.511562, 
-0.27771, 0.0603175, -0.335929, 
-0.500073, 0.111655, 0.805991, 
0.18818, 0.147834, -0.0848861, 
-0.0285695, 0.0589476, 0.0832204, 
0.417058, 0.0594198, 0.700585, 
0.599468, 0.0600723, -0.148918, 
-0.586084, 0.0588417, -0.0863773, 
-0.12784, 0.0600275, 0.442598, 
-0.910819, 0.0593251, 0.409541, 
0.362059, 0.0598126, 0.508042, 
-0.154224, 0.0602341, 0.682904, 
-0.278311, 0.0598023, -0.608832, 
-0.160663, 0.0571059, 0.197686, 
-0.459182, 0.0601927, 0.246246, 
0.234884, 0.0617247, -0.661123, 
-0.223185, 0.151404, 0.369461, 
-0.444061, 0.059327, -0.655378, 
-0.25221, 0.110869, -0.143781, 
0.247507, 0.110912, -0.000935023, 
-0.150654, 0.0600304, 0.357135, 
0.00985467, 0.059694, 0.303991, 
-0.428254, 0.0595699, 1.09608, 
-0.108766, 0.05884, 0.26771, 
-0.0615819, 0.0600111, -0.647555, 
-0.0272434, 0.0595237, -0.932635, 
-0.070001, 0.0596, -0.195754, 
0.325324, 0.111644, -0.347249, 
0.12077, 0.0591748, -0.101928, 
-0.307031, 0.0600365, -0.716805, 
-0.061719, 0.110974, 0.418289, 
0.200202, 0.0600619, 0.0683766, 
-0.325197, 0.1101, -0.100651, 
0.158204, 0.0601191, -0.672051, 
-0.5714, 0.0587085, 0.217861, 
0.611539, 0.0593506, 1.09916, 
0.276159, 0.0600375, -0.720084, 
-0.576117, 0.0600297, 0.314661, 
-0.0665229, 0.0618437, 0.148762, 
0.346342, 0.0588147, 0.551252, 
-0.461038, 0.110082, -0.455394, 
-0.415074, 0.0619276, 0.0871222, 
0.546261, 0.0600544, 0.347778, 
-0.233935, 0.0600588, -0.291883, 
0.49534, 0.11103, -0.1248, 
-0.114398, 0.0594511, -0.6047, 
0.842561, 0.0600695, -0.585848, 
0.13123, 0.0617964, 0.707111, 
-0.995482, 0.0596683, 0.765417, 
0.216904, 0.0598981, 0.0487781, 
0.92909, 0.0594388, 0.596944, 
-0.294426, 0.0599993, -0.403719, 
-0.455377, 0.0599322, -0.601137, 
0.460006, 0.0593712, -0.532609, 
-0.00911019, 0.0599439, -0.70286, 
-0.520592, 0.0589221, 0.442473, 
-1.29396, 0.0598356, -1.37317, 
-0.171423, 0.111474, -0.0492838, 
1.29108, 0.151799, 0.301951, 
0.330335, 0.058739, -0.166378, 
-0.47538, 0.11113, 0.0195621, 
0.0899166, 0.0595394, 0.618366, 
-0.0359913, 0.110052, 0.280548, 
-0.500319, 0.0599782, -0.0515458, 
-0.609058, 0.0595363, 0.52523, 
1.09194, 0.0599136, 0.0566738, 
-0.155211, 0.0590514, -0.107762, 
-0.503824, 0.108877, -1.26775, 
-0.615225, 0.0601311, -0.486317, 
-0.740312, 0.11111, 0.542735, 
0.436744, 0.111778, 0.0508797, 
0.641547, 0.0603643, -0.106793, 
0.721178, 0.0598638, -0.562327, 
0.394688, 0.059283, 0.208027, 
-0.596724, 0.0596602, -0.169064, 
-0.296698, 0.0602534, -0.0947121, 
-0.145932, 0.111159, -0.888232, 
-0.659848, 0.0613815, -0.828391, 
-0.443706, 0.0613191, -0.372246, 
0.108859, 0.0602292, -0.232172, 
0.427737, 0.0610489, -0.103472, 
-0.252637, 0.0600782, -0.245887, 
 
All end orientation in quaternion in w x y z: 
0.00110039, -0.162203, -0.00667083, -0.986734, 
0.664576, 0.664801, -0.23899, 0.243441, 
0.63797, 0.62575, 0.321399, -0.313262, 
0.40901, -0.408485, -0.579661, -0.57432, 
0.663553, 0.663741, -0.242056, 0.246077, 
0.429643, -0.422577, -0.564068, -0.564502, 
0.445339, -0.44891, 0.547468, 0.548116, 
0.230201, 0.230537, -0.666734, 0.670318, 
0.492605, -0.490891, -0.509098, -0.507134, 
0.326991, -0.326543, -0.625613, -0.628534, 
0.699563, -0.700967, -0.0978205, -0.0984279, 
0.986155, -0.0154835, -0.165084, -0.00245405, 
0.6014, -0.596529, 0.375901, 0.375726, 
0.529373, 0.526364, 0.471619, -0.469341, 
0.675441, -0.677539, -0.205309, -0.206322, 
0.138738, 0.126857, 0.699906, -0.689051, 
0.680054, 0.670454, 0.211357, -0.208198, 
0.606005, -0.606469, -0.363729, -0.364218, 
0.680117, 0.679699, -0.198571, 0.189786, 
0.704244, 0.699339, 0.0879316, -0.0850476, 
0.00948183, -0.655252, -0.0108929, -0.755273, 
0.71407, 0.0699362, -0.0601611, -0.693969, 
0.415652, 0.423208, -0.56703, 0.571495, 
0.101957, -0.105679, -0.695997, -0.702869, 
0.28744, -0.287811, -0.646152, -0.645779, 
0.686352, 0.715283, 0.0984062, -0.087222, 
0.283696, -0.283767, -0.647601, -0.64777, 
0.150857, -0.150341, -0.689592, -0.692173, 
0.619855, -0.625459, -0.329966, -0.340152, 
0.146364, 0.146675, -0.691018, 0.692501, 
0.50237, -0.501573, -0.498509, -0.497532, 
0.25954, -0.250785, 0.656973, 0.661916, 
0.707702, 0.706453, -0.00643422, 0.00642868, 
0.414112, 0.420707, -0.566237, 0.575232, 
0.486308, -0.512867, 0.519687, -0.479997, 
0.635131, 0.636144, -0.311296, 0.308259, 
0.218147, 0.00160648, 0.975888, -0.00717298, 
0.46524, 0.00361439, -0.885151, 0.00686479, 
0.306777, -0.306692, 0.637211, 0.637017, 
0.621759, 0.620004, 0.338897, -0.337874, 
0.697284, -0.701678, -0.102116, -0.104955, 
0.399894, -0.392956, -0.584171, -0.586868, 
0.181583, 0.181617, 0.683312, -0.683468, 
0.383295, -0.385186, -0.594283, -0.592911, 
0.554067, -0.558283, 0.436966, 0.436337, 
